                 U aclCreateIntArray
                 U aclCreateTensor
                 U aclCreateTensorList
                 U aclDestroyTensor
                 U aclDestroyTensorList
                 U aclGetDataType
                 U aclGetFloatArraySize
                 U aclGetFormat
000000000115104c T aclnnMrgbaCustom
0000000001150ca8 T aclnnMrgbaCustomGetWorkspaceSize
0000000000d4a7b0 T aclnnMseLoss
0000000000d50ee0 T aclnnMseLossBackward
0000000000d54630 T aclnnMseLossBackwardGetWorkspaceSize
0000000000d4e9f0 T aclnnMseLossGetWorkspaceSize
0000000000d569c8 T aclnnMseLossOut
0000000000d5a130 T aclnnMseLossOutGetWorkspaceSize
0000000000d5c9c8 T aclnnMul
0000000000d5cda0 T aclnnMulGetWorkspaceSize
0000000000d5c8f8 T aclnnMuls
0000000000d60218 T aclnnMulsGetWorkspaceSize
0000000001151ac0 T aclnnMultiHeadAttentionScore
00000000011512bc T aclnnMultiHeadAttentionScoreGetWorkspaceSize
0000000001152734 T aclnnMultiHeadAttentionScoreGrad
0000000001151d30 T aclnnMultiHeadAttentionScoreGradGetWorkspaceSize
0000000000d62d20 T aclnnMultiScaleDeformableAttentionGrad
0000000000d65d18 T aclnnMultiScaleDeformableAttentionGradGetWorkspaceSize
0000000000d6b680 T aclnnMultilabelMarginLoss
0000000000d6f768 T aclnnMultilabelMarginLossGetWorkspaceSize
0000000000d73c60 T aclnnMultinomial
0000000000d787d0 T aclnnMultinomialGetWorkspaceSize
0000000000d7bd90 T aclnnMv
0000000000d7e9f8 T aclnnMvGetWorkspaceSize
0000000000d992f8 T aclnnNLLLoss
0000000000da1618 T aclnnNLLLoss2d
0000000000da6d38 T aclnnNLLLoss2dBackward
0000000000da9f68 T aclnnNLLLoss2dBackwardGetWorkspaceSize
0000000000da4f00 T aclnnNLLLoss2dGetWorkspaceSize
0000000000daec18 T aclnnNLLLossBackward
0000000000db2260 T aclnnNLLLossBackwardGetWorkspaceSize
0000000000d9ce68 T aclnnNLLLossGetWorkspaceSize
0000000000d21978 T aclnnNanMedian
0000000000d21a50 T aclnnNanMedianDim
0000000000d278e8 T aclnnNanMedianDimGetWorkspaceSize
0000000000d25320 T aclnnNanMedianGetWorkspaceSize
0000000000d80800 T aclnnNanToNum
0000000000d836c8 T aclnnNanToNumGetWorkspaceSize
0000000000d88580 T aclnnNeScalar
0000000000d8d378 T aclnnNeScalarGetWorkspaceSize
0000000000d91520 T aclnnNeTensor
0000000000d942e0 T aclnnNeTensorCommon
0000000000d95ff8 T aclnnNeTensorGetWorkspaceSize
0000000000d96548 T aclnnNeg
0000000000d966f0 T aclnnNegGetWorkspaceSize
0000000001152e40 T aclnnNonFiniteCheck
00000000011529a4 T aclnnNonFiniteCheckGetWorkspaceSize
0000000000db6dd8 T aclnnNonMaxSuppression
0000000000dba2f8 T aclnnNonMaxSuppressionGetWorkspaceSize
0000000000dbecb8 T aclnnNonzero
0000000000dbed88 T aclnnNonzeroGetWorkspaceSize
0000000000dc1670 T aclnnNonzeroV2
0000000000dc1740 T aclnnNonzeroV2GetWorkspaceSize
0000000000dc4028 T aclnnNorm
0000000000dc6d48 T aclnnNormGetWorkspaceSize
0000000000dcf998 T aclnnNormalFloatFloat
0000000000dd49e0 T aclnnNormalFloatFloatGetWorkspaceSize
0000000000dcf8c0 T aclnnNormalFloatTensor
0000000000dd34f0 T aclnnNormalFloatTensorGetWorkspaceSize
0000000000dcf7e8 T aclnnNormalTensorFloat
0000000000dd1d00 T aclnnNormalTensorFloatGetWorkspaceSize
0000000000dcf718 T aclnnNormalTensorTensor
0000000000dd00c0 T aclnnNormalTensorTensorGetWorkspaceSize
0000000000dd55b0 T aclnnOneHot
0000000000dd7c28 T aclnnOneHotGetWorkspaceSize
0000000000decc28 T aclnnPdist
0000000000df20b8 T aclnnPdistForward
0000000000df3540 T aclnnPdistForwardGetWorkspaceSize
0000000000dee2f8 T aclnnPdistGetWorkspaceSize
0000000000df60a0 T aclnnPermute
0000000000df7d10 T aclnnPermuteGetWorkspaceSize
0000000000dfa998 T aclnnPowScalarTensor
0000000000e00148 T aclnnPowScalarTensorGetWorkspaceSize
0000000000dfa7f0 T aclnnPowTensorScalar
0000000000dfd4c8 T aclnnPowTensorScalarGetWorkspaceSize
0000000000e030c0 T aclnnPowTensorTensor
0000000000e059c0 T aclnnPowTensorTensorGetWorkspaceSize
00000000011536f0 T aclnnPows
000000000115334c T aclnnPowsGetWorkspaceSize
0000000000e083e0 T aclnnPrelu
0000000000e0d510 T aclnnPreluBackward
0000000000e111d8 T aclnnPreluBackwardGetWorkspaceSize
0000000000e0c178 T aclnnPreluGetWorkspaceSize
0000000000e15ba0 T aclnnProd
0000000000e15ad0 T aclnnProdDim
0000000000e1aee0 T aclnnProdDimGetWorkspaceSize
0000000000e19660 T aclnnProdGetWorkspaceSize
0000000000e1dcf0 T aclnnPromptFlashAttention
0000000000e1dc98 T aclnnPromptFlashAttentionGetWorkspaceSize
0000000000e24a08 T aclnnPromptFlashAttentionV2
0000000000e249a0 T aclnnPromptFlashAttentionV2GetWorkspaceSize
0000000000e24b40 T aclnnPromptFlashAttentionV3
0000000000e24b38 T aclnnPromptFlashAttentionV3GetWorkspaceSize
0000000000e2b490 T aclnnQr
0000000000e2c8c8 T aclnnQrGetWorkspaceSize
000000000115416c T aclnnQuantBatchMatmulV3
0000000001153b80 T aclnnQuantBatchMatmulV3GetWorkspaceSize
0000000000e317c0 T aclnnQuantMatmul
0000000000e3ec18 T aclnnQuantMatmulAllReduce
0000000000e41ef8 T aclnnQuantMatmulAllReduceAddRmsNorm
0000000000e402a0 T aclnnQuantMatmulAllReduceAddRmsNormGetWorkspaceSize
0000000000e3c868 T aclnnQuantMatmulAllReduceGetWorkspaceSize
0000000000e49998 T aclnnQuantMatmulAllReduceV2
0000000000e47a58 T aclnnQuantMatmulAllReduceV2GetWorkspaceSize
0000000000e340f0 T aclnnQuantMatmulGetWorkspaceSize
0000000000e31890 T aclnnQuantMatmulV2
0000000000e366f8 T aclnnQuantMatmulV2GetWorkspaceSize
0000000000e4b0c8 T aclnnQuantMatmulV3
0000000000e4f408 T aclnnQuantMatmulV3GetWorkspaceSize
0000000000e52e50 T aclnnQuantMatmulV4
0000000000e57978 T aclnnQuantMatmulV4GetWorkspaceSize
000000000115536c T aclnnQuantizeAddLayerNorm
0000000001154a60 T aclnnQuantizeAddLayerNormGetWorkspaceSize
0000000000ee5f50 T aclnnRReluWithNoise
0000000000ee99d8 T aclnnRReluWithNoiseGetWorkspaceSize
0000000000e65610 T aclnnRandperm
0000000000e66928 T aclnnRandpermGetWorkspaceSize
0000000000e69380 T aclnnRange
0000000000e6aef8 T aclnnRangeGetWorkspaceSize
0000000000e6de48 T aclnnReal
0000000000e6df18 T aclnnRealGetWorkspaceSize
0000000000e70c30 T aclnnReciprocal
0000000000e727b8 T aclnnReciprocalGetWorkspaceSize
0000000000e74f08 T aclnnReduceNansum
0000000000e79078 T aclnnReduceNansumGetWorkspaceSize
0000000000e7d508 T aclnnReduceSum
0000000000e7f3e8 T aclnnReduceSumGetWorkspaceSize
0000000000e80978 T aclnnReflectionPad1d
0000000000e84c68 T aclnnReflectionPad1dBackward
0000000000e89800 T aclnnReflectionPad1dBackwardGetWorkspaceSize
0000000000e81ea8 T aclnnReflectionPad1dGetWorkspaceSize
0000000000e8b598 T aclnnReflectionPad2d
0000000000ddf328 T aclnnReflectionPad2dBackward
0000000000de5210 T aclnnReflectionPad2dBackwardGetWorkspaceSize
0000000000e8d950 T aclnnReflectionPad2dGetWorkspaceSize
0000000000e90330 T aclnnReflectionPad3d
0000000000de5f48 T aclnnReflectionPad3dBackward
0000000000debf88 T aclnnReflectionPad3dBackwardGetWorkspaceSize
0000000000e927a0 T aclnnReflectionPad3dGetWorkspaceSize
0000000000e95160 T aclnnRelu
0000000000e98760 T aclnnReluGetWorkspaceSize
0000000000e9b150 T aclnnRemainderScalarTensor
0000000000e9fa68 T aclnnRemainderScalarTensorGetWorkspaceSize
0000000000e9b078 T aclnnRemainderTensorScalar
0000000000ea1ae8 T aclnnRemainderTensorScalarGetWorkspaceSize
0000000000e9afa8 T aclnnRemainderTensorTensor
0000000000ea0d30 T aclnnRemainderTensorTensorGetWorkspaceSize
0000000000ea2ab0 T aclnnRenorm
0000000000ea65b0 T aclnnRenormGetWorkspaceSize
0000000000ea9bf8 T aclnnRepeat
0000000000eac798 T aclnnRepeatGetWorkspaceSize
0000000000eadbc0 T aclnnRepeatInterleave
0000000000eaf440 T aclnnRepeatInterleaveGetWorkspaceSize
0000000001155c6c T aclnnRepeatInterleaveGrad
0000000001155878 T aclnnRepeatInterleaveGradGetWorkspaceSize
0000000000eadd68 T aclnnRepeatInterleaveInt
0000000000eb2378 T aclnnRepeatInterleaveIntGetWorkspaceSize
0000000000eade40 T aclnnRepeatInterleaveIntWithDim
0000000000eb36f0 T aclnnRepeatInterleaveIntWithDimGetWorkspaceSize
0000000000eadf18 T aclnnRepeatInterleaveTensor
0000000000eb4ca0 T aclnnRepeatInterleaveTensorGetWorkspaceSize
0000000000eadc90 T aclnnRepeatInterleaveWithDim
0000000000eb0d30 T aclnnRepeatInterleaveWithDimGetWorkspaceSize
0000000000eb6200 T aclnnReplicationPad1d
0000000000eba548 T aclnnReplicationPad1dBackward
0000000000ebeff8 T aclnnReplicationPad1dBackwardGetWorkspaceSize
0000000000eb7700 T aclnnReplicationPad1dGetWorkspaceSize
0000000000ec0d80 T aclnnReplicationPad2d
0000000000ddf3f8 T aclnnReplicationPad2dBackward
0000000000de5740 T aclnnReplicationPad2dBackwardGetWorkspaceSize
0000000000ec2280 T aclnnReplicationPad2dGetWorkspaceSize
0000000000ec50b0 T aclnnReplicationPad3d
0000000000de6018 T aclnnReplicationPad3dBackward
0000000000dec4b8 T aclnnReplicationPad3dBackwardGetWorkspaceSize
0000000000ec65b0 T aclnnReplicationPad3dGetWorkspaceSize
0000000000ec9408 T aclnnResize
0000000000ecb978 T aclnnResizeGetWorkspaceSize
00000000011564e4 T aclnnRfft1D
00000000011560d4 T aclnnRfft1DGetWorkspaceSize
0000000001156d84 T aclnnRmsNorm
0000000001156794 T aclnnRmsNormGetWorkspaceSize
00000000011579f4 T aclnnRmsNormGrad
0000000001157368 T aclnnRmsNormGradGetWorkspaceSize
0000000000ecf1f8 T aclnnRoiAlign
0000000000ed2208 T aclnnRoiAlignGetWorkspaceSize
0000000000ed6c70 T aclnnRoll
0000000000eda270 T aclnnRollGetWorkspaceSize
0000000001158900 T aclnnRopeQuantKvcache
0000000001157f6c T aclnnRopeQuantKvcacheGetWorkspaceSize
0000000001158fe4 T aclnnRotaryPositionEmbedding
0000000001158b70 T aclnnRotaryPositionEmbeddingGetWorkspaceSize
0000000001159900 T aclnnRotaryPositionEmbeddingGrad
0000000001159344 T aclnnRotaryPositionEmbeddingGradGetWorkspaceSize
0000000000edde18 T aclnnRound
0000000000eddfc0 T aclnnRoundDecimals
0000000000ee28f8 T aclnnRoundDecimalsGetWorkspaceSize
0000000000ee14e0 T aclnnRoundGetWorkspaceSize
0000000000eee258 T aclnnRsqrt
0000000000ef1ea8 T aclnnRsqrtGetWorkspaceSize
0000000000ef3c38 T aclnnRsub
0000000000ef5a68 T aclnnRsubGetWorkspaceSize
0000000000ef3b68 T aclnnRsubs
0000000000ef8180 T aclnnRsubsGetWorkspaceSize
000000000115c480 T aclnnSTFT
000000000115bea0 T aclnnSTFTGetWorkspaceSize
0000000000efab30 T aclnnSWhere
0000000000efe4a8 T aclnnSWhereGetWorkspaceSize
0000000000f012f0 T aclnnScale
0000000000f04958 T aclnnScaleGetWorkspaceSize
0000000000f09fc8 T aclnnScatter
0000000000f11948 T aclnnScatterAdd
0000000000f131e0 T aclnnScatterAddGetWorkspaceSize
0000000000f0e530 T aclnnScatterGetWorkspaceSize
000000000115a1c4 T aclnnScatterList
0000000001159c60 T aclnnScatterListGetWorkspaceSize
0000000000f182f8 T aclnnScatterNd
0000000000f1bb88 T aclnnScatterNdGetWorkspaceSize
0000000000f1ebf0 T aclnnScatterNdUpdate
0000000000f20390 T aclnnScatterNdUpdateGetWorkspaceSize
0000000000f0a098 T aclnnScatterValue
0000000000f0ec88 T aclnnScatterValueGetWorkspaceSize
0000000000f27e38 T aclnnSearchSorted
0000000000f2a518 T aclnnSearchSortedGetWorkspaceSize
0000000000f27f08 T aclnnSearchSorteds
0000000000f2ce40 T aclnnSearchSortedsGetWorkspaceSize
0000000000f2f920 T aclnnSelu
0000000000f345d0 T aclnnSeluBackward
0000000000f38568 T aclnnSeluBackwardGetWorkspaceSize
0000000000f328a8 T aclnnSeluGetWorkspaceSize
0000000000f38938 T aclnnSigmoid
0000000000f3e638 T aclnnSigmoidBackward
0000000000f41528 T aclnnSigmoidBackwardGetWorkspaceSize
0000000000f3c600 T aclnnSigmoidGetWorkspaceSize
0000000000f442d0 T aclnnSign
0000000000f455f0 T aclnnSignGetWorkspaceSize
0000000000f47768 T aclnnSignbit
0000000000f49bc0 T aclnnSignbitGetWorkspaceSize
0000000000f4b760 T aclnnSilu
0000000000f4f080 T aclnnSiluBackward
0000000000f50f10 T aclnnSiluBackwardGetWorkspaceSize
0000000000f4cf10 T aclnnSiluGetWorkspaceSize
0000000000f53a28 T aclnnSin
0000000000f57718 T aclnnSinGetWorkspaceSize
0000000000f5a3f0 T aclnnSinc
0000000000f5e470 T aclnnSincGetWorkspaceSize
0000000000f61188 T aclnnSinh
0000000000f64078 T aclnnSinhGetWorkspaceSize
0000000000f65d38 T aclnnSlice
0000000000f66f38 T aclnnSliceGetWorkspaceSize
0000000000f6b870 T aclnnSliceV2
0000000000f6ca70 T aclnnSliceV2GetWorkspaceSize
0000000000f71000 T aclnnSlogdet
0000000000f744b0 T aclnnSlogdetGetWorkspaceSize
0000000000f765a8 T aclnnSmoothL1Loss
0000000000f7cea0 T aclnnSmoothL1LossBackward
0000000000f80d68 T aclnnSmoothL1LossBackwardGetWorkspaceSize
0000000000f79660 T aclnnSmoothL1LossGetWorkspaceSize
0000000000f85538 T aclnnSoftMarginLoss
0000000000f8b6d8 T aclnnSoftMarginLossBackward
0000000000f8eee0 T aclnnSoftMarginLossBackwardGetWorkspaceSize
0000000000f88f50 T aclnnSoftMarginLossGetWorkspaceSize
0000000000f91390 T aclnnSoftmax
0000000000f942f0 T aclnnSoftmaxBackward
0000000000f95d28 T aclnnSoftmaxBackwardGetWorkspaceSize
0000000000f916d0 T aclnnSoftmaxGetWorkspaceSize
0000000000f97de8 T aclnnSoftplus
0000000000f9e588 T aclnnSoftplusBackward
0000000000fa1fb8 T aclnnSoftplusBackwardGetWorkspaceSize
0000000000f99a90 T aclnnSoftplusGetWorkspaceSize
0000000000fa3d40 T aclnnSoftshrink
0000000000fa8258 T aclnnSoftshrinkBackward
0000000000fab338 T aclnnSoftshrinkBackwardGetWorkspaceSize
0000000000fa5638 T aclnnSoftshrinkGetWorkspaceSize
0000000000fad500 T aclnnSort
0000000000fb0be8 T aclnnSortGetWorkspaceSize
0000000000fb5420 T aclnnSplitTensor
0000000000fb95e8 T aclnnSplitTensorGetWorkspaceSize
0000000000fbd018 T aclnnSplitWithSize
0000000000fc0120 T aclnnSplitWithSizeGetWorkspaceSize
0000000000fc4a38 T aclnnSqrt
0000000000fc5bc8 T aclnnSqrtGetWorkspaceSize
0000000000fc8470 T aclnnStack
000000000115b280 T aclnnStackBallQuery
000000000115ad30 T aclnnStackBallQueryGetWorkspaceSize
0000000000fcba30 T aclnnStackGetWorkspaceSize
000000000115bb98 T aclnnStackGroupPoints
000000000115b6fc T aclnnStackGroupPointsGetWorkspaceSize
0000000000fcda10 T aclnnStd
0000000000fcff28 T aclnnStdGetWorkspaceSize
0000000000fd5290 T aclnnStdMeanCorrection
0000000000fd80a0 T aclnnStdMeanCorrectionGetWorkspaceSize
000000000115ce70 T aclnnStridedSliceAssignV2
000000000115c7e0 T aclnnStridedSliceAssignV2GetWorkspaceSize
0000000000fdd560 T aclnnSub
0000000000fde8e0 T aclnnSubGetWorkspaceSize
0000000000fdd708 T aclnnSubs
0000000000fe0c78 T aclnnSubsGetWorkspaceSize
0000000000fe47f8 T aclnnSum
0000000000fe6af8 T aclnnSumGetWorkspaceSize
000000000115d854 T aclnnSwiGlu
000000000115d4dc T aclnnSwiGluGetWorkspaceSize
000000000115e040 T aclnnSwiGluGrad
000000000115dc4c T aclnnSwiGluGradGetWorkspaceSize
000000000115e91c T aclnnSwinAttentionFFN
000000000115e438 T aclnnSwinAttentionFFNGetWorkspaceSize
000000000115f38c T aclnnSwinAttentionScore
000000000115eb8c T aclnnSwinAttentionScoreGetWorkspaceSize
000000000115ff8c T aclnnSwinAttentionScoreQuant
000000000115f5fc T aclnnSwinAttentionScoreQuantGetWorkspaceSize
0000000001160b94 T aclnnSwinTransformerLnQKV
00000000011603a8 T aclnnSwinTransformerLnQKVGetWorkspaceSize
00000000011619a4 T aclnnSwinTransformerLnQkvQuant
0000000001160e04 T aclnnSwinTransformerLnQkvQuantGetWorkspaceSize
0000000000fe8b80 T aclnnTake
0000000000fec830 T aclnnTakeGetWorkspaceSize
0000000000fed668 T aclnnTan
0000000000fef488 T aclnnTanGetWorkspaceSize
0000000000ff3c80 T aclnnTanh
0000000000ff9e98 T aclnnTanhBackward
0000000000ffb8e8 T aclnnTanhBackwardGetWorkspaceSize
0000000000ff81d8 T aclnnTanhGetWorkspaceSize
0000000000ffe4c0 T aclnnThreeInterpolateBackward
0000000000fffc00 T aclnnThreeInterpolateBackwardGetWorkspaceSize
0000000001002be8 T aclnnThreshold
000000000100b278 T aclnnThresholdBackward
000000000100cda0 T aclnnThresholdBackwardGetWorkspaceSize
00000000010066d8 T aclnnThresholdGetWorkspaceSize
00000000011623b8 T aclnnTomeMerge
0000000001161dc0 T aclnnTomeMergeGetWorkspaceSize
0000000001162b90 T aclnnTomeUnmerge
0000000001162628 T aclnnTomeUnmergeGetWorkspaceSize
000000000100f708 T aclnnTopk
0000000001012a40 T aclnnTopkGetWorkspaceSize
0000000001016808 T aclnnTrace
00000000010168d8 T aclnnTraceGetWorkspaceSize
00000000010196a8 T aclnnTransConvolutionWeight
000000000101bbf8 T aclnnTransConvolutionWeightGetWorkspaceSize
0000000001020198 T aclnnTransMatmulWeight
00000000010239a8 T aclnnTransMatmulWeightGetWorkspaceSize
00000000010256c0 T aclnnTransQuantParam
0000000001026888 T aclnnTransQuantParamV2
0000000001027dd8 T aclnnTransQuantParamV2GetWorkspaceSize
0000000001029c20 T aclnnTriangularSolve
000000000102c390 T aclnnTriangularSolveGetWorkspaceSize
0000000001032000 T aclnnTril
00000000010346d8 T aclnnTrilGetWorkspaceSize
0000000001036aa0 T aclnnTriu
000000000103a7f8 T aclnnTriuGetWorkspaceSize
000000000103ef00 T aclnnTrunc
00000000010428d8 T aclnnTruncGetWorkspaceSize
0000000001048d98 T aclnnUnique
000000000104e798 T aclnnUnique2
000000000104fee0 T aclnnUnique2GetWorkspaceSize
0000000001055710 T aclnnUniqueConsecutive
0000000001057810 T aclnnUniqueConsecutiveGetWorkspaceSize
000000000105c588 T aclnnUniqueDim
000000000105e740 T aclnnUniqueDimGetWorkspaceSize
000000000104b490 T aclnnUniqueGetWorkspaceSize
0000000001060bb0 T aclnnUpsampleBicubic2d
0000000001067158 T aclnnUpsampleBicubic2dBackward
000000000106a248 T aclnnUpsampleBicubic2dBackwardGetWorkspaceSize
0000000001061c68 T aclnnUpsampleBicubic2dGetWorkspaceSize
000000000106e5b0 T aclnnUpsampleBilinear2d
0000000001073818 T aclnnUpsampleBilinear2dBackward
0000000001076cd0 T aclnnUpsampleBilinear2dBackwardGetWorkspaceSize
0000000001072418 T aclnnUpsampleBilinear2dGetWorkspaceSize
0000000001077e50 T aclnnUpsampleLinear1d
000000000107e1e8 T aclnnUpsampleLinear1dBackward
00000000010813d0 T aclnnUpsampleLinear1dBackwardGetWorkspaceSize
00000000010796a0 T aclnnUpsampleLinear1dGetWorkspaceSize
0000000001085260 T aclnnUpsampleNearest1d
000000000108a5e0 T aclnnUpsampleNearest1dBackward
000000000108df68 T aclnnUpsampleNearest1dBackwardGetWorkspaceSize
0000000001089278 T aclnnUpsampleNearest1dGetWorkspaceSize
00000000010918b0 T aclnnUpsampleNearest2d
0000000001095e78 T aclnnUpsampleNearest2dBackward
0000000001099310 T aclnnUpsampleNearest2dBackwardGetWorkspaceSize
0000000001094f08 T aclnnUpsampleNearest2dGetWorkspaceSize
000000000109c9a0 T aclnnUpsampleNearest3d
00000000010a3768 T aclnnUpsampleNearest3dBackward
00000000010a6898 T aclnnUpsampleNearest3dBackwardGetWorkspaceSize
00000000010a0000 T aclnnUpsampleNearest3dGetWorkspaceSize
00000000010aa748 T aclnnUpsampleTrilinear3d
00000000010b1910 T aclnnUpsampleTrilinear3dBackward
00000000010b52f8 T aclnnUpsampleTrilinear3dBackwardGetWorkspaceSize
00000000010addb8 T aclnnUpsampleTrilinear3dGetWorkspaceSize
00000000010b8fa8 T aclnnVar
00000000010b9078 T aclnnVarCorrection
00000000010bbdc8 T aclnnVarCorrectionGetWorkspaceSize
00000000010be5e8 T aclnnVarGetWorkspaceSize
00000000010c0ef0 T aclnnVarMean
00000000010c32c8 T aclnnVarMeanGetWorkspaceSize
00000000010c6300 T aclnnWeightQuantBatchMatmul
00000000010c8510 T aclnnWeightQuantBatchMatmulGetWorkspaceSize
00000000010cd768 T aclnnWeightQuantBatchMatmulV2
00000000010d3928 T aclnnWeightQuantBatchMatmulV2GetWorkspaceSize
00000000010d6fc8 T aclnnWeightQuantBatchMatmulV3
00000000010dc8a8 T aclnnWeightQuantBatchMatmulV3GetWorkspaceSize
00000000010e6198 T aclnnWeightQuantMatmulAllReduce
00000000010e9660 T aclnnWeightQuantMatmulAllReduceAddRmsNorm
00000000010e7aa8 T aclnnWeightQuantMatmulAllReduceAddRmsNormGetWorkspaceSize
00000000010e4170 T aclnnWeightQuantMatmulAllReduceGetWorkspaceSize
00000000010ea5a8 T aclnnXLogYScalarOther
00000000010ed4d0 T aclnnXLogYScalarOtherGetWorkspaceSize
00000000010f1678 T aclnnXLogYScalarSelf
00000000010f4468 T aclnnXLogYScalarSelfGetWorkspaceSize
00000000010f7118 T aclnnXLogYTensor
00000000010fb3b8 T aclnnXLogYTensorGetWorkspaceSize
