                 U aclCreateIntArray
                 U aclCreateTensor
                 U aclDestroyTensor
0000000000e8679c T aclnnScatterListGetWorkspaceSize
00000000009fb7f8 T aclnnScatterValue
0000000000a00e50 T aclnnScatterValueGetWorkspaceSize
0000000000a0e1a8 T aclnnSearchSorted
0000000000a10860 T aclnnSearchSortedGetWorkspaceSize
0000000000a0e278 T aclnnSearchSorteds
0000000000a151d8 T aclnnSearchSortedsGetWorkspaceSize
0000000000a15b28 T aclnnSelu
0000000000a1a6b8 T aclnnSeluBackward
0000000000a1e600 T aclnnSeluBackwardGetWorkspaceSize
0000000000a18a38 T aclnnSeluGetWorkspaceSize
0000000000a1e950 T aclnnSigmoid
0000000000a245e8 T aclnnSigmoidBackward
0000000000a274d0 T aclnnSigmoidBackwardGetWorkspaceSize
0000000000a22658 T aclnnSigmoidGetWorkspaceSize
0000000000a2a200 T aclnnSign
0000000000a2b518 T aclnnSignGetWorkspaceSize
0000000000a2d608 T aclnnSignbit
0000000000a2fa28 T aclnnSignbitGetWorkspaceSize
0000000000a314e8 T aclnnSilu
0000000000a34d70 T aclnnSiluBackward
0000000000a36bf0 T aclnnSiluBackwardGetWorkspaceSize
0000000000a32c88 T aclnnSiluGetWorkspaceSize
0000000000a39640 T aclnnSin
0000000000a3d2b8 T aclnnSinGetWorkspaceSize
0000000000a3fef0 T aclnnSinc
0000000000a43f00 T aclnnSincGetWorkspaceSize
0000000000a46b70 T aclnnSinh
0000000000a49a28 T aclnnSinhGetWorkspaceSize
0000000000a4b640 T aclnnSlice
0000000000a4efb0 T aclnnSliceGetWorkspaceSize
0000000000a51070 T aclnnSliceV2
0000000000a54840 T aclnnSliceV2GetWorkspaceSize
0000000000a56708 T aclnnSlogdet
0000000000a59be8 T aclnnSlogdetGetWorkspaceSize
0000000000a5bc30 T aclnnSmoothL1Loss
0000000000a62410 T aclnnSmoothL1LossBackward
0000000000a686b0 T aclnnSmoothL1LossBackwardGetWorkspaceSize
0000000000a610e8 T aclnnSmoothL1LossGetWorkspaceSize
0000000000a6a940 T aclnnSoftMarginLoss
0000000000a709e0 T aclnnSoftMarginLossBackward
0000000000a741d8 T aclnnSoftMarginLossBackwardGetWorkspaceSize
0000000000a6e330 T aclnnSoftMarginLossGetWorkspaceSize
0000000000a765a8 T aclnnSoftmax
0000000000a79450 T aclnnSoftmaxBackward
0000000000a7ae70 T aclnnSoftmaxBackwardGetWorkspaceSize
0000000000a768e8 T aclnnSoftmaxGetWorkspaceSize
0000000000a7ce68 T aclnnSoftplus
0000000000a83500 T aclnnSoftplusBackward
0000000000a86ea0 T aclnnSoftplusBackwardGetWorkspaceSize
0000000000a80bc8 T aclnnSoftplusGetWorkspaceSize
0000000000a88b60 T aclnnSoftshrink
0000000000a8cf90 T aclnnSoftshrinkBackward
0000000000a90050 T aclnnSoftshrinkBackwardGetWorkspaceSize
0000000000a8a450 T aclnnSoftshrinkGetWorkspaceSize
0000000000a92150 T aclnnSort
0000000000a97f88 T aclnnSortGetWorkspaceSize
0000000000a99f78 T aclnnSplitTensor
0000000000aa02b8 T aclnnSplitTensorGetWorkspaceSize
0000000000aa1a28 T aclnnSplitWithSize
0000000000aa6c40 T aclnnSplitWithSizeGetWorkspaceSize
0000000000aa92f8 T aclnnSqrt
0000000000aaa478 T aclnnSqrtGetWorkspaceSize
0000000000aacc98 T aclnnStack
0000000000ab0248 T aclnnStackGetWorkspaceSize
0000000000ab2168 T aclnnStd
0000000000ab6a98 T aclnnStdGetWorkspaceSize
0000000000ab98d8 T aclnnStdMeanCorrection
0000000000abec38 T aclnnStdMeanCorrectionGetWorkspaceSize
0000000000ac1a40 T aclnnSub
0000000000ac2d88 T aclnnSubGetWorkspaceSize
0000000000ac1be0 T aclnnSubs
0000000000ac50d0 T aclnnSubsGetWorkspaceSize
0000000000ac8b80 T aclnnSum
0000000000acc860 T aclnnSumGetWorkspaceSize
0000000000e88524 T aclnnSwiGlu
0000000000e881ac T aclnnSwiGluGetWorkspaceSize
0000000000e88d10 T aclnnSwiGluGrad
0000000000e8891c T aclnnSwiGluGradGetWorkspaceSize
0000000000e895ec T aclnnSwinAttentionFFN
0000000000e89108 T aclnnSwinAttentionFFNGetWorkspaceSize
0000000000e8a05c T aclnnSwinAttentionScore
0000000000e8985c T aclnnSwinAttentionScoreGetWorkspaceSize
0000000000e8aab8 T aclnnSwinTransformerLnQKV
0000000000e8a2cc T aclnnSwinTransformerLnQKVGetWorkspaceSize
0000000000ace7d8 T aclnnTake
0000000000ad2448 T aclnnTakeGetWorkspaceSize
0000000000ad3200 T aclnnTan
0000000000ad4fa0 T aclnnTanGetWorkspaceSize
0000000000ad96d8 T aclnnTanh
0000000000adf820 T aclnnTanhBackward
0000000000ae1270 T aclnnTanhBackwardGetWorkspaceSize
0000000000addc08 T aclnnTanhGetWorkspaceSize
0000000000ae3dc8 T aclnnThreshold
0000000000aec370 T aclnnThresholdBackward
0000000000aedea0 T aclnnThresholdBackwardGetWorkspaceSize
0000000000ae7888 T aclnnThresholdGetWorkspaceSize
0000000000e8baf8 T aclnnTomeMerge
0000000000e8b500 T aclnnTomeMergeGetWorkspaceSize
0000000000e8b290 T aclnnTomeUnmerge
0000000000e8ad28 T aclnnTomeUnmergeGetWorkspaceSize
0000000000af0738 T aclnnTopk
0000000000af6460 T aclnnTopkGetWorkspaceSize
0000000000af7740 T aclnnTrace
0000000000af7810 T aclnnTraceGetWorkspaceSize
0000000000afa8b8 T aclnnTriangularSolve
0000000000affb68 T aclnnTriangularSolveGetWorkspaceSize
0000000000b02b50 T aclnnTril
0000000000b05208 T aclnnTrilGetWorkspaceSize
0000000000b07518 T aclnnTriu
0000000000b0b228 T aclnnTriuGetWorkspaceSize
0000000000b0f870 T aclnnTrunc
0000000000b131d8 T aclnnTruncGetWorkspaceSize
0000000000b152f8 T aclnnUnique
0000000000b1ac00 T aclnnUnique2
0000000000b1ed08 T aclnnUnique2GetWorkspaceSize
0000000000b21a78 T aclnnUniqueConsecutive
0000000000b26510 T aclnnUniqueConsecutiveGetWorkspaceSize
0000000000b19df0 T aclnnUniqueGetWorkspaceSize
0000000000b287b0 T aclnnUpsampleBilinear2d
0000000000b30050 T aclnnUpsampleBilinear2dBackward
0000000000b35e68 T aclnnUpsampleBilinear2dBackwardGetWorkspaceSize
0000000000b2ed00 T aclnnUpsampleBilinear2dGetWorkspaceSize
0000000000b36f40 T aclnnUpsampleLinear1d
0000000000b3d1f0 T aclnnUpsampleLinear1dBackward
0000000000b42a50 T aclnnUpsampleLinear1dBackwardGetWorkspaceSize
0000000000b3abb0 T aclnnUpsampleLinear1dGetWorkspaceSize
0000000000b44130 T aclnnUpsampleNearest1d
0000000000b493d0 T aclnnUpsampleNearest1dBackward
0000000000b4f0e8 T aclnnUpsampleNearest1dBackwardGetWorkspaceSize
0000000000b480e0 T aclnnUpsampleNearest1dGetWorkspaceSize
0000000000b50570 T aclnnUpsampleNearest2d
0000000000b54a60 T aclnnUpsampleNearest2dBackward
0000000000b5a568 T aclnnUpsampleNearest2dBackwardGetWorkspaceSize
0000000000b53b70 T aclnnUpsampleNearest2dGetWorkspaceSize
0000000000b5b480 T aclnnUpsampleNearest3d
0000000000b62140 T aclnnUpsampleNearest3dBackward
0000000000b67d48 T aclnnUpsampleNearest3dBackwardGetWorkspaceSize
0000000000b611c0 T aclnnUpsampleNearest3dGetWorkspaceSize
0000000000b69018 T aclnnUpsampleTrilinear3d
0000000000b700c8 T aclnnUpsampleTrilinear3dBackward
0000000000b765d0 T aclnnUpsampleTrilinear3dBackwardGetWorkspaceSize
0000000000b6f060 T aclnnUpsampleTrilinear3dGetWorkspaceSize
0000000000b77668 T aclnnVar
0000000000b77738 T aclnnVarCorrection
0000000000b7a450 T aclnnVarCorrectionGetWorkspaceSize
0000000000b7cc28 T aclnnVarGetWorkspaceSize
0000000000b7f468 T aclnnVarMean
0000000000b81858 T aclnnVarMeanGetWorkspaceSize
0000000000b84678 T aclnnXLogYScalarOther
0000000000b87510 T aclnnXLogYScalarOtherGetWorkspaceSize
0000000000b8b5e8 T aclnnXLogYScalarSelf
0000000000b901c0 T aclnnXLogYScalarSelfGetWorkspaceSize
0000000000b90f98 T aclnnXLogYTensor
0000000000b95200 T aclnnXLogYTensorGetWorkspaceSize
